epoch,chosen_cut1,chosen_cut2,estimated_j,estimated_dyn_cost
1,0,5,-1455661507.171158,0.0
1,0,5,-1455661507.171158,0.0
2,0,0,-5931408.109822734,0.0009765625
3,2,5,-2042566.7125416908,0.12619046890176833
4,1,3,-620222.2589876965,0.10915026813745499
5,3,4,-327130.5697691106,-0.007473905570805073
6,4,5,-1.25645982097305,-0.14153052242380848
7,0,2,-1.1305183143151567,-0.02420186826399329
8,1,4,-0.6070300624118892,0.22352949596410854
9,0,3,-0.47757753807819325,0.2425100718056665
10,3,4,-0.32083337600516565,0.10402568236087871
11,0,0,-0.33852951062901315,0.2902544746093261
12,1,3,-0.31107384001857724,0.14375048862505724
13,0,2,-0.26799944724842417,0.15833840740559987
14,4,5,-0.24627881968481197,0.0640973696198311
15,1,3,-0.1686484624860804,0.16457497687289657
16,0,4,-0.14655553756267536,0.36939058694957755
17,2,4,-0.13132327866591548,0.20877612308497212
18,3,5,-0.10468830068313129,0.2083064035198864
19,0,2,-0.08255865499067616,0.16393136026981794
20,1,3,-0.060858457538853494,0.17700991664728558
21,3,4,-0.05286058834796209,0.10110609172302802
22,0,0,-0.046775274552763646,0.2911042128904251
23,2,4,-0.013083359672281358,0.22529026767290178
24,4,5,-0.00034024644380992175,0.12269755782549632
25,1,3,0.00012318468264516103,0.18516671349694472
26,0,2,-0.00025819369692908767,0.17433639333813616
27,3,4,0.023291592026406294,0.10940824286758528
28,1,3,0.034664436701746126,0.18573366158013435
29,0,2,0.055416874306094044,0.18737465050424698
30,2,5,0.06414164615892298,0.3518784889995206
31,1,3,0.06419599629027034,0.19110325477295106
32,3,4,0.06901348521036876,0.11913628072028358
33,4,5,0.07683406565955031,0.12223369232667473
34,0,0,0.08063653706286611,0.29039017195410466
35,1,3,0.08708310858620416,0.1926475475963258
36,2,4,0.0949312852334705,0.2379628622307433
37,0,2,0.10549854437291112,0.19873777275158835
38,3,4,0.10744361265183716,0.12313274102139869
39,1,3,0.10946800501315634,0.19505236258056563
40,4,5,0.12532106380130603,0.13419639506324407
41,1,3,0.12649188500878367,0.19963706082349594
42,3,4,0.13179767678350646,0.12603676883097956
43,0,2,0.1366481575086,0.20509993454601172
44,1,3,0.1411479249659477,0.20160795794927655
45,2,4,0.15002762371944,0.25077832413442264
46,0,0,0.15318081317131604,0.2867905957119694
47,1,3,0.15705205229927532,0.20614715519620058
48,3,4,0.15733972457141954,0.1303775616774782
49,4,5,0.16108619745086605,0.14138026601605855
50,0,2,0.16279952523175678,0.2095097408532821
51,1,3,0.16708196583096874,0.20624815195449994
52,3,4,0.1735178007588714,0.13388683754918324
53,1,3,0.1774296616208997,0.2079698677990602
54,0,2,0.18420438733023875,0.2138806925515464
55,1,3,0.1872273095334491,0.21094556032020004
56,3,4,0.1874598374588166,0.1370167728507072
57,4,5,0.1898953085434429,0.14878303422141492
58,1,3,0.19518340622625643,0.21174886166588042
59,3,4,0.1985219338015126,0.1385462855311046
60,0,2,0.20238965494297767,0.2174061396981361
61,1,3,0.2026322420369221,0.21278442214073812
62,0,0,0.20497725123884192,0.2863191229012392
63,2,4,0.209792274168085,0.2687367289238114
64,1,3,0.21126508623208062,0.21489547845574217
65,3,4,0.21349310396519594,0.14142148410011274
66,4,5,0.2141675616319078,0.15487228147425036
67,2,3,0.21686213644220578,0.15313831604112896
68,0,2,0.21752623430955703,0.21834825348513237
69,3,4,0.22202442254249688,0.1427981116499777
70,1,3,0.2237245566555305,0.218053447617773
71,2,3,0.22892696328689238,0.15699909013128452
72,3,4,0.22992542370315086,0.14426380773091826
73,0,2,0.23041725904762772,0.21956457453054196
74,2,3,0.23513210382164657,0.15903493400014324
75,4,5,0.2353735848323592,0.16132970951327447
76,3,4,0.23682913034871095,0.1452724445847167
77,2,3,0.24103468734511654,0.16180271940799087
78,0,2,0.24061080048450229,0.21897379418582466
79,3,4,0.24312916215255242,0.14650732636798638
80,2,3,0.2463600967468084,0.16354415767744543
81,0,0,0.24488024336327646,0.287523296786099
82,3,4,0.2500596315180824,0.14865482938324728
83,0,2,0.2508782549444344,0.2200745763142487
84,2,3,0.25128548386406324,0.16507362111559062
85,4,5,0.2531305015694317,0.16612041218483137
86,3,4,0.2558021589591718,0.1497201343724036
87,1,3,0.25619485588286484,0.2313666558353416
88,2,3,0.2598833520152237,0.168586280408996
89,0,2,0.2593385608520614,0.21996868374347026
90,3,4,0.26064191748735727,0.15023506857576022
91,2,3,0.2641661405251673,0.17006527172416236
92,3,4,0.2666486350987126,0.15241181570903603
93,0,2,0.26783275144723845,0.22102952452795568
94,2,3,0.26843658027238837,0.17172017334348327
95,4,5,0.2686948325325587,0.17042343746218663
96,3,4,0.27153537401723804,0.1534827336604246
97,2,3,0.2723683379155259,0.17353437411385053
98,0,0,0.2747363508624114,0.2874401140313503
99,0,2,0.2748551558785592,0.2210155678877538
100,2,3,0.27643364131869513,0.17530910219607682
101,3,4,0.27684801406589843,0.15524505923115642
102,2,3,0.2800034124538715,0.1769364409182497
103,0,2,0.28167948353549777,0.22144188213752922
104,3,4,0.2817288107418864,0.1569211676896139
105,4,5,0.28222049017139067,0.1740220040332559
106,2,3,0.2834644273933187,0.17826082715999803
107,3,4,0.28569595834078454,0.15769203633456927
108,2,3,0.2867139898955102,0.1797281553723242
109,0,2,0.2879211425107773,0.221814316065438
110,2,3,0.2900425984868947,0.1812009029420936
111,3,4,0.2902392300781969,0.15927561381024147
112,2,3,0.29326311756300355,0.18276851584781512
113,0,2,0.2937783871701355,0.22226452988629145
114,3,4,0.2941537422371294,0.16045182330982602
115,4,5,0.29454682394595855,0.17752485475470417
116,2,3,0.2963168583245931,0.1840289583411828
117,3,4,0.2977088190948941,0.16127536148830002
118,0,0,0.2989654611826005,0.2875215978662684
119,2,3,0.29906771871743676,0.1852016788855983
120,0,2,0.29920517973624516,0.222671845535107
121,3,4,0.3018321780887775,0.16287750368592108
122,2,3,0.3015481654402592,0.1860295844282598
123,2,3,0.3042515963430322,0.18737042433968645
124,0,2,0.30447397201918786,0.22328629378392392
125,4,5,0.30563682955728266,0.18071130002724947
126,3,4,0.30587838764158415,0.16439043413158486
127,2,3,0.306652046833136,0.1882349262882577
128,2,3,0.3091191680960767,0.1894213794953612
129,0,2,0.3092721731311142,0.22373997823330066
130,3,4,0.3097125893597162,0.16590371016893535
131,2,3,0.31155659275416114,0.19042621108924493
132,3,4,0.3130307239136698,0.16704578454944982
133,2,3,0.31390910015763407,0.191520442315991
134,0,2,0.31391381879009317,0.22431509980436481
135,4,5,0.3156631452625972,0.18351046095502965
136,2,3,0.3161537662966697,0.19247524075227207
137,3,4,0.31600047432083433,0.1678064025508532
138,0,0,0.31832923878859803,0.28692735047136253
139,2,3,0.31832334023693293,0.19342629319626736
140,0,2,0.31813999587552844,0.2247142731341091
141,3,4,0.31900710892177275,0.16878586155724065
142,2,3,0.3202925211282821,0.19414009432109708
143,3,4,0.32229592719652633,0.1701467773286573
144,2,3,0.3224939421472077,0.1952230862531291
145,0,2,0.32245555176098173,0.22543465154815118
146,2,3,0.324617257849807,0.19620462997742696
147,3,4,0.32481315477793005,0.17077406467763123
148,4,5,0.3246636678837676,0.1858487500887115
149,2,3,0.3265490583338142,0.1970761589912739
150,0,2,0.3264658961986925,0.22605116332444264
151,3,4,0.32748818450799916,0.17159748430926292
152,2,3,0.3284374469039151,0.19785087308335184
153,3,4,0.3299651964859529,0.17234952581249544
154,2,3,0.3303617074539685,0.19877089660675207
155,0,2,0.3302760440992673,0.22665087061025946
156,3,4,0.33228749650568057,0.17300452433374205
157,2,3,0.3321356388848931,0.19949285053640486
158,4,5,0.33329282781082953,0.18842373570867182
159,2,3,0.3340800979948369,0.20051159383809342
160,0,2,0.3338903387013181,0.2272213009882358
161,0,0,0.3345377350412989,0.28625360657834253
162,3,4,0.33477170817756485,0.17378611214169376
163,2,3,0.33571582202617056,0.20112686676651909
164,3,4,0.337149004900998,0.1746078876321658
165,0,2,0.33742769898565805,0.22790338170187785
166,2,3,0.33737610005348806,0.20181819957410838
167,2,3,0.33914711797233815,0.202727557666775
168,3,4,0.33956362882699076,0.1754947390637389
169,0,2,0.3406773062476368,0.22839847050785814
170,2,3,0.34079729371315176,0.20345575067009225
171,4,5,0.3410998045551069,0.1906262210489527
172,3,4,0.341665263985099,0.176095161313054
173,2,3,0.34219653012416557,0.20400768178509857
174,2,3,0.34380997711255645,0.20481439032645612
175,0,2,0.34366951135868895,0.22873026993504736
176,3,4,0.34437648667948506,0.1773746777618687
177,2,3,0.34529442303451396,0.20543906783645652
178,3,4,0.3466205570051706,0.17824879969720156
179,2,3,0.3468133119167701,0.20616494932883164
180,0,2,0.3467791170289731,0.22933617028392775
181,0,0,0.3478429474976616,0.28507148102762603
182,4,5,0.3482484111439681,0.19258071685957684
183,2,3,0.348310223436086,0.20684323158318518
184,3,4,0.3487206785113877,0.1789549833470138
185,2,3,0.3494672748787981,0.2072401970001962
186,0,2,0.34959174791930425,0.22975033760154956
187,3,4,0.350645680746089,0.17958914992442176
188,2,3,0.35073816517078704,0.20772638640947672
189,2,3,0.35214837881232763,0.2084244445673917
190,0,2,0.3522879477522751,0.23015536374988674
191,3,4,0.3527278301347885,0.1804026855856914
192,2,3,0.35341648073554066,0.20894070521057617
193,3,4,0.3545252862376709,0.18098124394777695
194,2,3,0.3546374062953201,0.20946123463286317
195,0,2,0.35493304150624305,0.23060339902532087
196,4,5,0.3550709559462901,0.19455786436617242
197,3,4,0.3558244806377454,0.18106454001352018
198,2,3,0.3558375392438311,0.20994043935162623
199,2,3,0.35715176724124303,0.2105954285389694
200,3,4,0.35739315583410025,0.18146754833741396
